"unixdate";"date";"m_id";"from_user";"source";"likes count";"repost count";"copy_text";"reposter type"
"1491252413";"2017-04-03 23:46:53";"662";"362890145";"-19732513";"5";"0";"";"user"
"1491226207";"2017-04-03 16:30:07";"3274";"307397428";"-19732513";"1";"0";"";"user"
"1491151730";"2017-04-02 19:48:50";"3264";"58276212";"-19732513";"0";"0";"";"user"
"1490360790";"2017-03-24 16:06:30";"2253";"231748218";"-19732513";"0";"0";"";"user"
"1491190723";"2017-04-03 06:38:43";"30779";"33634417";"-19732513";"2";"0";"";"user"
"1491168305";"2017-04-03 00:25:05";"2342";"-92278819";"-19732513";"denied";"denied";"";"group"
"1491160383";"2017-04-02 22:13:03";"44096";"301568375";"-19732513";"0";"0";"";"user"
"1491158787";"2017-04-02 21:46:27";"468";"243515920";"-19732513";"1";"1";"";"user"
"1490458260";"2017-03-25 19:11:00";"1019";"265086312";"-19732513";"0";"0";"";"user"
"1490948825";"2017-03-31 11:27:05";"2484";"347503651";"-19732513";"0";"0";"";"user"
"1491075876";"2017-04-01 22:44:36";"12861";"-73921861";"-19732513";"30";"15";"";"group"
"1490510510";"2017-03-26 09:41:50";"307";"33797390";"-19732513";"0";"0";"";"user"
"1490986380";"2017-03-31 21:53:00";"94";"320970883";"-19732513";"0";"0";"";"user"
"1490932372";"2017-03-31 06:52:52";"532";"92399853";"-19732513";"4";"0";"";"user"
"1490207644";"2017-03-22 21:34:04";"13450";"175775458";"-19732513";"0";"0";"Многие давно знают про вред от прививок, но помалкивают ....";"user"
"1490324953";"2017-03-24 06:09:13";"10037";"84192025";"-19732513";"1";"0";"";"user"
"1490998318";"2017-04-01 01:11:58";"3106";"61206384";"-19732513";"1";"0";"";"user"
"1490423744";"2017-03-25 09:35:44";"2054";"65453408";"-19732513";"0";"0";"";"user"
"1490173048";"2017-03-22 11:57:28";"333";"311019880";"-19732513";"0";"0";"";"user"
"1490337690";"2017-03-24 09:41:30";"7772";"927431";"-19732513";"0";"0";"";"user"
"1491558032";"2017-04-07 12:40:32";"1465";"87939480";"-19732513";"0";"0";"";"user"
"1491291111";"2017-04-04 10:31:51";"4765";"-40973946";"-19732513";"0";"0";"";"group"
"1491333554";"2017-04-04 22:19:14";"5158";"134597974";"-19732513";"2";"0";"";"user"
"1490166212";"2017-03-22 10:03:32";"5551";"13286399";"-19732513";"0";"0";"";"user"
"1490613789";"2017-03-27 14:23:09";"1045";"229987990";"-19732513";"0";"0";"";"user"
"1490986736";"2017-03-31 21:58:56";"2749";"195327079";"-19732513";"0";"0";"";"user"
"1490693813";"2017-03-28 12:36:53";"11255";"199228103";"231861378";"0";"0";"";"user"
"1490201506";"2017-03-22 19:51:46";"4149";"72495552";"-19732513";"2";"1";"";"user"
"1490180727";"2017-03-22 14:05:27";"142";"402500173";"-19732513";"0";"0";"";"user"
"1490739433";"2017-03-29 01:17:13";"1404";"8694641";"231861378";"0";"0";"";"user"
"1490517211";"2017-03-26 11:33:31";"193";"229335784";"231861378";"1";"1";"";"user"
"1490466630";"2017-03-25 21:30:30";"660";"97156248";"231861378";"1";"0";"";"user"
"1490423584";"2017-03-25 09:33:04";"578";"213366691";"231861378";"0";"0";"Пример из жизни. ПРИВИВКИ причина инвалидности.";"user"
"1490391410";"2017-03-25 00:36:50";"1066";"-138760972";"231861378";"1";"0";"";"group"
"1490390924";"2017-03-25 00:28:44";"464";"-105778135";"231861378";"denied";"denied";"";"group"
"1490390888";"2017-03-25 00:28:08";"12942";"105032242";"231861378";"0";"0";"";"user"
"1490390470";"2017-03-25 00:21:10";"8688";"-132068601";"231861378";"4";"1";"";"group"
"1490388305";"2017-03-24 23:45:05";"28939";"15010769";"231861378";"0";"0";"";"user"
"1490386564";"2017-03-24 23:16:04";"10194";"177152988";"-19732513";"0";"0";"";"user"
"1491201065";"2017-04-03 09:31:05";"40324";"93813487";"-19732513";"6";"3";"";"user"
"1490599708";"2017-03-27 10:28:28";"994";"328364704";"-19732513";"1";"0";"";"user"
"1490592116";"2017-03-27 08:21:56";"22825";"214309603";"-19732513";"0";"0";"";"user"
"1490591809";"2017-03-27 08:16:49";"22561";"213687324";"-19732513";"0";"0";"";"user"
"1490194647";"2017-03-22 17:57:27";"4007";"2275231";"-19732513";"3";"0";"";"user"
"1491215626";"2017-04-03 13:33:46";"2704";"191647335";"-19732513";"0";"0";"";"user"
"1490163725";"2017-03-22 09:22:05";"265";"217340428";"-19732513";"0";"1";"";"user"
"1490178042";"2017-03-22 13:20:42";"2873";"203433047";"-19732513";"0";"0";"";"user"
"1490178805";"2017-03-22 13:33:25";"14611";"213443060";"-19732513";"0";"0";"";"user"
"1490446191";"2017-03-25 15:49:51";"10222";"175535611";"-19732513";"1";"0";"";"user"
"1490396642";"2017-03-25 02:04:02";"3158";"300064251";"-19732513";"1";"0";"";"user"
"1490385856";"2017-03-24 23:04:16";"7920";"235125845";"-19732513";"1";"0";"";"user"
"1490383991";"2017-03-24 22:33:11";"6555";"144958382";"-19732513";"1";"0";"";"user"
"1490383544";"2017-03-24 22:25:44";"1727";"104630856";"-19732513";"1";"0";"";"user"
"1490382452";"2017-03-24 22:07:32";"6129";"236477239";"-19732513";"2";"1";"";"user"
"1490424821";"2017-03-25 09:53:41";"2288";"2869338";"-19732513";"5";"1";"!!!!";"user"
"1490422405";"2017-03-25 09:13:25";"1400";"107544472";"-19732513";"0";"0";"";"user"
"1490428104";"2017-03-25 10:48:24";"3586";"15639110";"-19732513";"4";"0";"";"user"
"1490367287";"2017-03-24 17:54:47";"98";"332785920";"-19732513";"0";"0";"";"user"
"1490334082";"2017-03-24 08:41:22";"483";"219214985";"-19732513";"0";"0";"";"user"
"1490875086";"2017-03-30 14:58:06";"779";"315421830";"299122362";"0";"0";"";"user"
"1490798692";"2017-03-29 17:44:52";"121";"410532809";"299122362";"3";"1";"";"user"
"1490645259";"2017-03-27 23:07:39";"883";"178232643";"-19732513";"0";"0";"";"user"
"1491775033";"2017-04-10 00:57:13";"1296";"53239356";"-19732513";"0";"0";"";"user"
"1491206229";"2017-04-03 10:57:09";"2624";"318741960";"-19732513";"1";"0";"";"user"
"1491297641";"2017-04-04 12:20:41";"1766";"308125414";"-19732513";"1";"0";"";"user"
"1491287766";"2017-04-04 09:36:06";"7666";"270714295";"-19732513";"1";"0";"";"user"
"1490337610";"2017-03-24 09:40:10";"10760";"49339280";"-19732513";"1";"0";"";"user"
"1490434393";"2017-03-25 12:33:13";"39137";"266026792";"-19732513";"1";"1";"";"user"
"1490356116";"2017-03-24 14:48:36";"5532";"175545562";"-19732513";"2";"1";"";"user"
"1490421314";"2017-03-25 08:55:14";"1822";"188893329";"-19732513";"2";"1";"";"user"
"1490413263";"2017-03-25 06:41:03";"1402";"178620743";"-19732513";"2";"1";"";"user"
"1491112440";"2017-04-02 08:54:00";"23775";"57639871";"-19732513";"1";"1";"";"user"
"1491116048";"2017-04-02 09:54:08";"42358";"180637913";"-19732513";"1";"0";"";"user"
